timestamp,cell_id,node_id,user_density,bandwidth_mhz,throughput_mbps,latency_ms,jitter_ms,packet_loss_percent,signal_strength_dbm,snr_db,handover_rate,retransmissions,queue_length,cpu_utilization,memory_utilization,congestion_level
2024-01-01 00:00:00,39,3568,357,60,936.4740002899771,8.926881851944923,0.6665468738942115,2.010228426759611,-102.97344565207653,24.80291023714054,0.3654966784809488,45,136,11.519284452340173,38.186250674491184,1
2024-01-01 00:01:00,29,2367,482,80,697.5496476915981,176.1468988007655,23.4861660355069,0.4317401447000846,-98.21506221608189,21.33844367905286,4.720669451099992,1,882,93.95640312756268,64.38039921697279,2
2024-01-01 00:02:00,15,2152,240,80,572.2108642389181,282.12884218606234,2.909533456523684,11.327058835104285,-81.24496552010393,35.75570332203831,5.648411332626164,42,687,46.3607163675483,57.79897658010988,3
2024-01-01 00:03:00,43,3027,199,20,101.69061130191469,173.06677918488782,6.0290140217767885,9.30464327030197,-85.75330171986528,31.543888448981228,0.6570863942835237,0,839,42.66776500857294,74.58917766058005,3
2024-01-01 00:04:00,8,3695,234,20,616.9321905656739,117.06280793575004,5.964559714177533,10.561196521488354,-98.63419644612922,6.066995189310047,7.755276166950106,35,497,67.77001902891094,27.488644717887087,3
2024-01-01 00:05:00,21,2495,394,40,990.103580853742,193.3431773142636,32.49559407559157,3.194462422633661,-60.80908507242122,12.46888271182193,4.532888347480276,25,826,28.551580468530453,73.27195317514196,2
2024-01-01 00:06:00,39,4134,386,20,144.3835951603414,138.01761425696347,37.327639475344625,2.0455721338015467,-83.65351083858677,9.93956559257863,5.243902693275801,28,726,90.74670063576916,57.88866050732772,2
2024-01-01 00:07:00,19,2162,292,60,520.738004101918,164.13942000546456,29.210101378348266,0.21816998501822893,-105.76639249584034,29.75785170290708,4.407627469382281,20,476,76.83932622532193,87.40944027012962,2
2024-01-01 00:08:00,23,2522,455,80,877.9862065683157,282.497977824181,48.11241016887964,5.258813382098955,-113.89305164277577,1.3412973894311753,4.00763060875326,10,593,17.59993519654206,43.931051622708026,3
2024-01-01 00:09:00,11,3640,130,20,742.0647746654334,116.4446887024315,18.806041918232832,8.848765302819496,-110.82845164894007,22.79558739485266,5.596403313082179,39,222,45.49436594171891,64.28353251937637,3
2024-01-01 00:10:00,11,1391,125,20,698.5306622902916,288.39597858335037,14.35703310546485,5.8836606764959845,-105.24253629692952,30.49834742962762,1.552402459307125,10,989,84.725056142784,85.24196738570123,3
2024-01-01 00:11:00,24,2698,470,40,703.9716635671737,271.69984194486307,43.44309649665407,6.562123830355936,-110.35911760442666,35.07062547046998,1.8192813049527112,35,371,90.30222189476987,27.17568095934755,3
2024-01-01 00:12:00,36,1418,242,40,362.6936954636564,59.54154930199964,11.257432342120685,13.562380417406226,-108.80597855692166,13.683269948636298,8.617856210135173,48,934,49.729128456238925,85.60599410655158,3
2024-01-01 00:13:00,40,3336,268,60,297.1238850431709,21.73902896167447,48.16480471808651,5.2238320053495055,-102.89428987836918,32.850292186880516,9.461154621336327,38,994,62.13996808291015,68.15200056105694,2
2024-01-01 00:14:00,24,1378,368,80,810.314349701121,31.13262241185057,0.7065082870218354,7.709842337397162,-109.59758428231471,4.425269478208289,3.7330931627975295,39,401,24.19788541782639,24.748594137362034,3
2024-01-01 00:15:00,3,2796,207,40,811.0628277057848,6.4483258698133685,48.49695345271119,11.754795191117147,-66.1940745224145,33.85809166938073,2.707446731435538,34,442,94.249333221643,41.067449686277136,3
2024-01-01 00:16:00,22,4561,465,20,867.7369569872031,29.23844526602259,2.253679606333748,5.948141734819052,-115.18597526030146,5.099546493279297,6.439995432390157,33,489,29.692094617592687,69.57204620516971,2
2024-01-01 00:17:00,2,3278,420,80,913.674349793689,205.2190252514907,44.568041373533745,9.331300503418102,-88.52931662578472,15.89149162241469,4.087341710980964,46,614,90.13220080148568,24.71454210281402,3
2024-01-01 00:18:00,24,4065,146,80,513.7856868666331,22.285405889608466,26.432285343406363,12.935455631201178,-95.3761903806203,31.891814631182143,0.2538635566034486,23,272,65.21996516435132,60.75193221233913,3
2024-01-01 00:19:00,44,3088,327,20,504.0087132137636,96.37371345783463,49.648943326353084,14.242809354864631,-61.05728298548362,5.996697093950951,1.5615259736619036,21,525,61.65762756470303,44.21181398670697,3
2024-01-01 00:20:00,30,4099,174,40,799.3037030719413,253.6177179798669,3.7824485802964034,2.2061022139355693,-113.27766586991686,9.170055809305659,7.159722288473976,4,158,53.57852343640323,63.4640862437234,3
2024-01-01 00:21:00,38,3182,234,20,651.7141111238764,7.958308785011934,27.73732879162591,13.898814377422417,-96.1286640572555,28.89010273572265,6.589239419101514,32,151,29.606933996009488,23.201942366875898,3
2024-01-01 00:22:00,2,1200,316,80,703.4570428714148,244.5260762940918,48.46819652739304,7.381744396193072,-61.83177400347787,28.801461461842976,0.2709599250348349,35,994,25.004882720468203,81.00757643066635,3
2024-01-01 00:23:00,21,2863,243,100,796.8137060889205,85.27457765724658,26.202582424090426,3.8736658244843754,-68.06957244636118,25.64590531541189,2.219721619329494,46,619,28.741327770964904,88.14422784241778,2
2024-01-01 00:24:00,33,1779,181,100,890.5553151084785,36.33128345887522,31.5069920429496,6.88703634357392,-70.97567574304321,27.757937778684003,2.310747965880714,19,187,25.847252282261636,87.8214498699984,3
2024-01-01 00:25:00,12,3977,161,60,341.3051810672781,209.32441244388104,34.817859580332396,14.700488629282155,-104.5258303773036,21.708977733903847,6.718927435987284,18,812,76.26468025317403,72.47562822200473,3
2024-01-01 00:26:00,22,4104,472,20,378.7050378767443,189.05391118718532,22.781599131911886,7.389271409893044,-109.74674475659606,10.07196235627811,0.19710537754364155,34,97,39.76064702917206,29.106036809144236,3
2024-01-01 00:27:00,44,4119,324,20,98.51203014166465,263.3641320445888,31.415148196194767,4.931274154312623,-79.88140680453414,13.827839740156778,1.0410858198457384,42,130,14.916627507888691,73.07842371503159,3
2024-01-01 00:28:00,25,1502,383,60,580.3887402911931,220.78624209736185,29.2572841649627,9.501012814750887,-64.23744065234484,7.263908672057027,7.999160853731894,16,804,92.37372356196896,21.721084152116106,3
2024-01-01 00:29:00,49,3454,169,60,40.762562427758375,241.24079818506974,45.06778472350035,3.602184281672896,-86.59422641916422,36.33802245334513,1.7854466205433361,44,170,85.12180022189118,21.548648607029808,3
2024-01-01 00:30:00,27,4645,105,60,468.27002804179784,85.32833719882063,2.3677743790387478,1.137949921629959,-85.70323863180602,23.335671790644817,6.527461078518747,42,935,88.8589440715931,42.652715340467886,1
2024-01-01 00:31:00,42,2751,481,80,544.9314115340387,54.05442359013712,14.120063160652292,1.9331958286597384,-103.20125438038295,16.034056670545596,2.381827810467265,33,985,94.567164924947,54.205023328326604,1
2024-01-01 00:32:00,28,1804,242,20,290.108545867643,225.43381074061665,47.52553305542028,1.9206875843665867,-73.83042400848379,18.480232145765306,0.9944139275934516,8,182,24.78109618365642,73.92851924654553,3
2024-01-01 00:33:00,16,3146,189,80,592.8790942661657,242.24358704091193,44.524162816156725,2.278540402684415,-108.7773750865486,37.89133358447261,2.4317219099945406,25,982,43.68057160672599,67.83067636245536,3
2024-01-01 00:34:00,15,3731,122,60,35.34774868935418,297.1610374582013,22.837271964007076,2.082407589741152,-100.57924581574538,6.134056124643208,7.2226693185565916,1,363,74.45027043484777,51.21318944637238,3
2024-01-01 00:35:00,47,2895,327,20,42.16144780546834,124.37268539651652,31.044616630296684,9.613121172048219,-94.473813683015,23.44919328067189,8.556964681062858,8,38,69.16175253457234,39.15386663971661,3
2024-01-01 00:36:00,44,3773,451,80,823.48755785636,112.23340765204217,13.94132103075852,2.728201265987172,-89.5433772789327,20.23554715537864,8.302198645669916,8,526,23.08115203888768,89.79871501103977,2
2024-01-01 00:37:00,3,2570,61,80,363.38968820420655,233.14747526185707,9.48724587021569,5.1850092498579485,-105.45541605509518,24.458169417385914,3.9718352961845484,39,887,79.34581562420252,49.83269115651811,3
2024-01-01 00:38:00,37,1960,277,60,131.42521008862536,102.90025853565234,23.23855040650511,13.451826148590177,-113.10979051564779,0.7244073528336203,6.680851365706461,16,496,29.077448606116157,51.59709170307728,3
2024-01-01 00:39:00,7,4810,304,20,524.6320437545304,279.29644035546585,17.732276178500037,7.1094246039430855,-83.36279745350205,34.88495635776606,2.0498429541582097,0,515,29.024497259922963,31.453667483416844,3
2024-01-01 00:40:00,21,3660,395,60,771.1435853331178,257.66541280106054,29.22443998135852,10.013366077815407,-102.68216680558466,37.28473129934449,2.9314773026101326,24,348,55.64282594594015,75.63666841249506,3
2024-01-01 00:41:00,9,2485,396,20,219.74192235935897,129.2692141851305,3.9789583845527434,2.5847980680244476,-85.12570671464326,22.60532734356836,8.963358185211197,42,981,60.39989446154477,68.55775580470421,2
2024-01-01 00:42:00,39,3690,122,100,624.7760234399052,225.51044926965773,48.722300902541704,2.8843352821300616,-110.73823708354786,27.86603295507569,0.13001923510736035,39,920,59.30732766621395,35.45387289521322,3
2024-01-01 00:43:00,18,4840,110,40,89.92072766879916,226.60831935132003,49.31191614953218,0.613029243997183,-91.13159388871095,36.89997524709183,0.8550853085446808,41,396,17.776381178809164,25.76667319310899,3
2024-01-01 00:44:00,4,2028,122,40,56.42331256276466,31.83403678194385,34.938269529585284,2.534025946082468,-88.04463404690485,28.289545372535944,2.078862551460273,24,721,84.58417332358233,67.63495114522992,1
